nidefawl.qubes.BootClient -> nidefawl.qubes.BootClient:
nidefawl.qubes.gui.GuiSettings -> jIllJiIjIj1LL1Ij:
    int nextID -> class
    nidefawl.qubes.font.FontRenderer font -> do
    nidefawl.qubes.gui.controls.Button back -> do
    java.util.List list -> do
    nidefawl.qubes.gui.GuiSettings$Setting distanceSetting -> do
    nidefawl.qubes.gui.GuiSettings$Setting smaaQSetting -> if
    60:145:void initGui(boolean) -> if
    148:159:void render(float,double,double) -> do
    162:183:boolean onGuiClicked(nidefawl.qubes.gui.AbstractUI) -> if
nidefawl.qubes.gui.GuiSettings$1 -> Ji1LiJllllIjL1:
    73:73:void callback(int) -> do
nidefawl.qubes.gui.GuiSettings$2 -> lljIiJjIL1jIjIll:
    java.lang.Integer[] val$values -> do
    82:85:void callback(int) -> do
nidefawl.qubes.gui.GuiSettings$3 -> L1Ji1LJillll1LIj:
    90:93:void callback(int) -> do
nidefawl.qubes.gui.GuiSettings$4 -> iJL1llIjJi1LiJIj:
    98:101:void callback(int) -> do
nidefawl.qubes.gui.GuiSettings$5 -> L11L1LJiJi1LL11L:
    106:110:void callback(int) -> do
nidefawl.qubes.gui.GuiSettings$6 -> lljIIjjIllL1iJll:
    115:118:void callback(int) -> do
nidefawl.qubes.gui.GuiSettings$7 -> jIL1Ji1LlliJIjll:
    124:127:void callback(int) -> do
nidefawl.qubes.gui.GuiSettings$8 -> IjIjIjIj1LjIJiIj:
    nidefawl.qubes.gui.GuiSettings$Setting val$s -> do
    nidefawl.qubes.gui.GuiSettings this$0 -> do
    170:175:void call$133686ba(int) -> do
nidefawl.qubes.gui.GuiSettings$Setting -> L1iJJillJiIjjIIj:
    java.lang.Object[] vals -> do
    nidefawl.qubes.gui.controls.ComboBox box -> do
    39:39:void callback(int) -> do
nidefawl.qubes.gui.Tooltip -> iJ1L1LIjiJ:
    nidefawl.qubes.gui.Tooltip$ItemToolTip item -> do
nidefawl.qubes.gui.Tooltip$1 -> jIIjIjjI1LJiL1L1:
nidefawl.qubes.gui.Tooltip$ItemToolTip -> jIjIIjiJjI1LJiiJ:
    nidefawl.qubes.item.BaseStack stack -> do
    java.lang.String title -> do
    nidefawl.qubes.font.FontRenderer fr -> do
    22:38:nidefawl.qubes.gui.Tooltip$ItemToolTip set(nidefawl.qubes.item.BaseStack,nidefawl.qubes.inventory.slots.Slot,nidefawl.qubes.gui.windows.GuiWindow) -> do
    44:55:void render(float,double,double) -> do
    59:59:void initGui(boolean) -> if
nidefawl.qubes.gui.controls.Button -> IjJiIjjIiJIjiJ1L:
    java.lang.String text -> do
    nidefawl.qubes.font.FontRenderer font -> do
    26:54:void render(float,double,double) -> do
    59:59:void initGui(boolean) -> if
nidefawl.qubes.gui.controls.ColorPicker -> IjJi1LiJIjL1IjJi:
    nidefawl.qubes.gui.controls.Button[] colorPick -> do
    float valH -> new
    float valS -> try
    float valL -> byte
    int rgb -> break
    29:81:void render(float,double,double) -> do
    109:126:void initGui(boolean) -> if
    130:135:boolean hasElement(nidefawl.qubes.gui.AbstractUI) -> do
nidefawl.qubes.gui.controls.ComboBox -> lllllliJIjIjL1ll:
    nidefawl.qubes.font.FontRenderer font -> do
    int textColorHover -> break
    java.lang.Object value -> do
    boolean isOpen -> new
    int sel -> catch
    java.lang.String string -> do
    boolean drawTitle -> case
    boolean titleLeft -> try
    boolean canexpandHorizontally -> byte
    int titleWidth -> class
    nidefawl.qubes.gui.controls.ComboBox$ComboBoxList comboBoxList -> do
    nidefawl.qubes.gui.Gui gui -> do
    int scrollbarwidth -> const
    73:73:void initGui(boolean) -> if
    389:458:void render(float,double,double) -> do
    21:21:nidefawl.qubes.font.FontRenderer access$000(nidefawl.qubes.gui.controls.ComboBox) -> do
nidefawl.qubes.gui.controls.ComboBox$CallBack -> L1L11LiJIjjIL1Ji:
    void call$133686ba(int) -> do
nidefawl.qubes.gui.controls.ComboBox$ComboBoxList -> iJllIjJiJiIjllll:
    nidefawl.qubes.gui.controls.PopupHolder parentScreen -> do
    nidefawl.qubes.gui.controls.ComboBox$CallBack callBack -> do
    nidefawl.qubes.gui.controls.ComboBox box -> do
    java.lang.Object[] values -> do
    int size -> break
    int heightPerEntry -> catch
    boolean showScrollBar -> new
    int scrollOffset -> class
    int showMax -> const
    boolean isScrolling -> try
    int scrollBeginY -> final
    113:114:void initGui(boolean) -> if
    117:150:boolean onKeyPress(int,int,int,int) -> do
    158:174:boolean mouseOver(double,double) -> do
    181:186:boolean handleMouseDown$ec53e7c() -> do
    195:363:void render(float,double,double) -> do
nidefawl.qubes.gui.controls.PopupHolder -> llllIjllL1llJiIj:
    void setPopup(nidefawl.qubes.gui.AbstractUI) -> for
    nidefawl.qubes.gui.AbstractUI getPopup() -> do
nidefawl.qubes.gui.controls.ProgressBar -> JijIL1jIL1lllliJ:
    float progress -> new
    float lastProgress -> try
    nidefawl.qubes.font.FontRenderer fr -> do
    java.lang.String s -> do
    22:24:void update() -> int
    28:56:void render(float,double,double) -> do
    60:60:void initGui(boolean) -> if
    63:65:void setProgress(float) -> do
nidefawl.qubes.gui.controls.ScrollList -> JiL1jIIjllL1iJ:
    nidefawl.qubes.font.FontRenderer font -> do
    float scrollOffset -> try
    nidefawl.qubes.gui.controls.Button scrollbarbutton -> do
    float scrollY -> new
    52:60:float getContentHeight() -> do
    65:149:void render(float,double,double) -> do
    153:153:void initGui(boolean) -> if
    156:156:boolean onMouseClick(int,int) -> do
    165:168:boolean onWheelScroll(double,double) -> if
    172:177:double mouseOffsetY() -> do
    181:181:boolean onGuiClicked(nidefawl.qubes.gui.AbstractUI) -> if
nidefawl.qubes.gui.controls.TextField -> llL1L1jIll1LjIiJ:
    nidefawl.qubes.font.FontRenderer font -> do
    nidefawl.qubes.font.TextInput inputRenderer -> do
    36:39:void setPos(int,int) -> if
    43:46:void setSize(int,int) -> do
    49:65:void render(float,double,double) -> do
    68:68:boolean mouseOver(double,double) -> do
    74:74:void initGui(boolean) -> if
    77:77:boolean handleMouseUp$ec53e7c(nidefawl.qubes.gui.Gui) -> do
    81:89:boolean handleMouseDown$ec53e7c() -> do
    93:97:boolean onKeyPress(int,int,int,int) -> do
    101:105:boolean onTextInput(int) -> do
nidefawl.qubes.gui.crafting.GuiCraftingProgressEntry -> jIIjIjjIjIIjL1ll:
    nidefawl.qubes.crafting.recipes.CraftingRecipe recipe -> do
    nidefawl.qubes.gui.crafting.GuiRecipeOutPreviewItemSlot slotPreview -> do
    nidefawl.qubes.gui.controls.ProgressBar progress -> do
    nidefawl.qubes.crafting.CraftingManagerClient mgr -> do
    37:81:void render(float,double,double) -> do
    85:106:void initGui(boolean) -> if
    109:109:boolean onGuiClicked(nidefawl.qubes.gui.AbstractUI) -> if
    118:120:void update() -> int
    123:134:void updateProgress() -> do
nidefawl.qubes.gui.crafting.GuiCraftingSelect -> jIjIL1IjL1:
    nidefawl.qubes.gui.crafting.GuiCraftingSelect$RecipeSlot selected -> do
    nidefawl.qubes.gui.GuiBG bg -> do
    nidefawl.qubes.gui.controls.ScrollList scr2 -> do
    java.util.List catButtons -> do
    nidefawl.qubes.gui.controls.TextField txtAmount -> do
    nidefawl.qubes.gui.crafting.GuiCraftingSelect$GuiButtonCat cat -> do
    nidefawl.qubes.gui.controls.Button btnCraft -> do
    nidefawl.qubes.gui.controls.Button btnIncr -> if
    nidefawl.qubes.gui.controls.Button btnDecr -> for
    nidefawl.qubes.gui.controls.Button btnMax -> int
    float entryw -> new
    int cols -> class
    352:352:java.lang.String getTitle() -> do
    360:428:void initGui(boolean) -> if
    431:458:void setCat(nidefawl.qubes.gui.crafting.GuiCraftingSelect$GuiButtonCat) -> do
    499:499:boolean onMouseClick(int,int) -> do
    505:512:void update() -> int
    533:534:void renderFrame(float,double,double) -> if
    536:587:void render(float,double,double) -> do
    590:590:boolean onKeyPress(int,int,int,int) -> do
    599:674:boolean onGuiClicked(nidefawl.qubes.gui.AbstractUI) -> if
    686:700:void updateProgress() -> void
    747:764:void renderSlotOverlay(nidefawl.qubes.inventory.slots.Slot,float,float) -> do
    817:822:void showButtons(boolean) -> for
    824:827:boolean onWheelScroll(double,double) -> if
    831:831:void submit(nidefawl.qubes.font.TextInput) -> do
    834:834:void onEscape$2dc3d817() -> do
    42:42:nidefawl.qubes.gui.crafting.GuiCraftingSelect$GuiButtonCat access$000(nidefawl.qubes.gui.crafting.GuiCraftingSelect) -> do
nidefawl.qubes.gui.crafting.GuiCraftingSelect$1 -> JiiJiJ1LjIiJ1LiJ:
    705:705:int compare(java.lang.Object,java.lang.Object) -> compare
nidefawl.qubes.gui.crafting.GuiCraftingSelect$GuiButtonCat -> L1L1lliJjIIjiJIj:
    nidefawl.qubes.gui.crafting.GuiCraftingSelect$GuiControlCat category -> do
    int catid -> break
    94:94:nidefawl.qubes.gui.controls.Button getScrollbarButton() -> do
    99:164:void render(float,double,double) -> do
nidefawl.qubes.gui.crafting.GuiCraftingSelect$GuiControlCat -> jIllllllL1L1jI1L:
    nidefawl.qubes.gui.controls.ScrollList scrolllist -> do
    java.util.List list -> do
    nidefawl.qubes.crafting.CraftingCategory craftingCategory -> do
    nidefawl.qubes.crafting.CraftingManagerClient craftingClient -> do
nidefawl.qubes.gui.crafting.GuiCraftingSelect$GuiControlSubCat -> Jill1LJijIIjiJll:
    java.lang.String string -> do
    java.util.List list -> if
    boolean expanded -> new
    int rows -> break
    java.util.List slots -> do
    nidefawl.qubes.gui.crafting.GuiCraftingSelect$GuiControlCat parentCat -> do
    275:311:void render(float,double,double) -> do
    315:331:void initGui(boolean) -> if
    334:346:int layout() -> int
nidefawl.qubes.gui.crafting.GuiCraftingSelect$PreviewSlots -> ll1L1LjI1LJiiJll:
    790:795:void update() -> do
    799:799:nidefawl.qubes.item.BaseStack slotClicked(nidefawl.qubes.inventory.slots.Slot,int,int) -> do
nidefawl.qubes.gui.crafting.GuiCraftingSelect$RecipeSlot -> JijIjIIjIjiJJi:
    nidefawl.qubes.crafting.recipes.CraftingRecipe recipe -> do
    int maxAmount -> break
    nidefawl.qubes.gui.crafting.GuiCraftingSelect$GuiControlSubCat guiControlSubCat -> do
    183:183:void initGui(boolean) -> if
    186:196:void update() -> int
    200:253:void render(float,double,double) -> do
nidefawl.qubes.gui.crafting.GuiRecipeOutPreviewItemSlot -> IjiJiJ1LL1iJIjL1:
    nidefawl.qubes.gui.crafting.GuiCraftingProgressEntry ctrl -> do
    26:26:void initGui(boolean) -> if
    30:94:void render(float,double,double) -> do
nidefawl.qubes.gui.windows.GuiColor -> IjJiIjll1LllJiJi:
    nidefawl.qubes.gui.controls.ColorPicker colorPick -> do
    15:15:java.lang.String getTitle() -> do
    19:37:void initGui(boolean) -> if
    39:39:boolean canResize() -> if
    43:49:void render(float,double,double) -> do
    55:58:boolean onGuiClicked(nidefawl.qubes.gui.AbstractUI) -> if
nidefawl.qubes.gui.windows.GuiContext -> JiiJjIllIjiJ1L:
    nidefawl.qubes.gui.controls.TextField input -> do
    nidefawl.qubes.gui.controls.ScrollList scrolllist -> do
nidefawl.qubes.gui.windows.GuiInventory -> L1IjlliJ1L1L1LiJ:
    13:13:java.lang.String getTitle() -> do
    17:36:void initGui(boolean) -> if
    39:42:void render(float,double,double) -> do
nidefawl.qubes.gui.windows.GuiInventoryResult -> JijIiJL11LiJ1L1L:
    nidefawl.qubes.inventory.slots.Slots slots -> do
    int getInventory() -> int
    66:94:void initGui(boolean) -> if
    97:105:void render(float,double,double) -> do
    109:113:boolean onGuiClicked(nidefawl.qubes.gui.AbstractUI) -> if
    118:134:boolean onMouseClick(int,int) -> do
nidefawl.qubes.gui.windows.GuiInventoryResult$GuiInventoryResult1 -> iJJiiJ1L1LjIIjiJ:
    21:21:int getInventory() -> int
nidefawl.qubes.gui.windows.GuiInventoryResult$GuiInventoryResult2 -> jIjIjIIjL1L11L:
    27:27:int getInventory() -> int
nidefawl.qubes.gui.windows.GuiInventoryResult$GuiInventoryResult3 -> jIL1JiL1iJllJijI:
    33:33:int getInventory() -> int
nidefawl.qubes.gui.windows.GuiInventoryResult$GuiInventoryResult4 -> L1JiiJJijIJill:
    39:39:int getInventory() -> int
nidefawl.qubes.gui.windows.GuiWindow -> IjllIjIjllIj1LiJ:
    boolean visible -> try
    nidefawl.qubes.font.FontRenderer font -> do
    25:31:void initGui(boolean) -> if
    33:33:java.lang.String getTitle() -> do
    47:48:void setFocus() -> new
    51:51:boolean hasFocus() -> for
    54:58:void open() -> break
    61:64:void close() -> long
    67:69:void onClose() -> goto
    72:82:boolean mouseOver(double,double) -> do
    101:101:boolean canResize() -> if
    106:163:void renderFrame(float,double,double) -> if
    192:203:void onResize(double,double) -> do
    207:236:boolean onMouseClick(int,int) -> do
    239:239:int getWindowPosX() -> if
    242:242:int getWindowPosY() -> for
nidefawl.qubes.gui.windows.GuiWindowInventoryBase -> L11LL1llL11L1LJi:
    nidefawl.qubes.inventory.slots.Slots slots -> do
    21:24:void renderSlots(float,double,double) -> for
    26:38:boolean onMouseClick(int,int) -> do
    41:41:boolean canResize() -> if
nidefawl.qubes.gui.windows.GuiWindowManager -> llIjIjjIjIiJlljI:
    nidefawl.qubes.gui.windows.GuiWindowManager singleton -> do
    java.util.Map windowList -> do
    nidefawl.qubes.gui.windows.GuiWindow windowFocus -> for
    nidefawl.qubes.gui.windows.GuiWindow dragged -> do
    nidefawl.qubes.gui.windows.GuiWindow resized -> if
    nidefawl.qubes.gui.Tooltip tooltip -> do
    25:25:nidefawl.qubes.gui.windows.GuiWindowManager getInstance() -> do
    29:35:void setWindowFocus(nidefawl.qubes.gui.windows.GuiWindow) -> do
    91:96:int getHighestIndex() -> do
    122:141:nidefawl.qubes.gui.windows.GuiWindow openWindow(java.lang.Class,boolean) -> do
    145:145:nidefawl.qubes.gui.windows.GuiWindow openWindow(java.lang.Class) -> do
    149:154:java.lang.Object getWindow(java.lang.Class) -> do
    158:162:boolean anyWindowVisible() -> do
    244:245:void render(float,double,double) -> do
    314:319:void setTooltip(nidefawl.qubes.gui.Tooltip) -> do
    326:326:void initGui(boolean) -> if
    343:343:nidefawl.qubes.gui.windows.GuiWindow getWindowFocus() -> do
    346:357:boolean onMouseClick(int,int) -> do
    360:374:nidefawl.qubes.gui.windows.GuiWindow getMouseOver(double,double) -> do
    377:385:void mouseMove(double,double) -> do
    388:392:boolean onKeyPress(int,int,int,int) -> do
    396:400:boolean onWheelScroll(double,double) -> do
    403:425:void onWindowClosed(nidefawl.qubes.gui.windows.GuiWindow) -> if
    427:431:void onWindowOpened$1570f19f() -> do
    433:438:void update() -> if
nidefawl.qubes.hex.HexCell -> iJJiIjL1IjjI1LiJ:
    int x -> do
    int z -> if
    nidefawl.qubes.hex.HexagonGridStorage grid -> do
    29:33:double getDistanceCenter(double,double) -> do
    37:37:double getCenterX() -> do
    41:41:double getCenterY() -> if
    63:83:int getClosesCorner(double,double) -> do
nidefawl.qubes.hex.HexagonGrid -> jIjI1L1Lll1LL1ll:
    double radius -> do
    double height -> if
    double width -> for
    double hwidth -> int
    double ttheight -> new
    double[] sinCos -> do
    int[] offset -> do
    57:57:double getCenterX(int,int) -> do
    111:111:long offset(int,int,int) -> do
nidefawl.qubes.hex.HexagonGridStorage -> JiL1iJJiJiL1IjJi:
    int max -> do
    java.util.HashMap map -> do
    java.util.HashMap oobmap -> if
    43:55:java.lang.Object getPos(long) -> do
    65:66:java.lang.Object blockToHex(int,int) -> for
    java.lang.Object loadCell(int,int) -> if
    java.lang.Object oobCell(int,int) -> do
nidefawl.qubes.input.DigController -> IjL11LIjJillL1iJ:
    int stage -> do
    boolean digging -> do
    int speed -> if
    int tick -> for
    nidefawl.qubes.vec.BlockPos mouseOver -> do
    nidefawl.qubes.vec.BlockPos lastMouseOver -> if
    nidefawl.qubes.util.RayTrace$RayTraceIntersection intersect -> do
    int transaction -> int
    int[] stageTex -> do
    81:85:void endDigging() -> do
    125:135:void sendDigState(int) -> do
nidefawl.qubes.input.GameMode -> ll1LIjL11LJiiJIj:
    nidefawl.qubes.input.GameMode PLAY -> do
    nidefawl.qubes.input.GameMode BUILD -> if
    nidefawl.qubes.input.GameMode EDIT -> for
    nidefawl.qubes.input.GameMode SELECT -> int
    nidefawl.qubes.input.GameMode[] $VALUES -> do
    6:6:nidefawl.qubes.input.GameMode[] values() -> values
    6:6:nidefawl.qubes.input.GameMode valueOf(java.lang.String) -> valueOf
nidefawl.qubes.input.InputController -> lliJL11LJijIjI1L:
    nidefawl.qubes.config.AbstractYMLConfig settings -> do
    nidefawl.qubes.input.Keybinding kb_forward -> do
    nidefawl.qubes.input.Keybinding kb_backward -> if
    nidefawl.qubes.input.Keybinding kb_left -> for
    nidefawl.qubes.input.Keybinding kb_right -> int
    nidefawl.qubes.input.Keybinding kb_sneak -> new
    nidefawl.qubes.input.Keybinding kb_jump -> try
    float strafe -> do
    float forward -> if
    boolean grabbed -> do
    int mX -> do
    int mY -> if
    float jump -> for
    float sneak -> int
    java.util.Map keyToKeyBinding -> do
    java.util.ArrayList keybindings -> do
    99:100:void addKeyBinding(nidefawl.qubes.input.Keybinding) -> do
    102:107:void updateKeybindMap() -> do
    110:110:nidefawl.qubes.input.Keybinding getKeyBinding(int) -> do
    148:148:boolean isKeyDown(int) -> do
    152:161:void setGrabbed(boolean) -> do
    168:349:void initKeybinds() -> if
