nidefawl.qubes.BootClient -> nidefawl.qubes.BootClient:
    nidefawl.qubes.gui.controls.AbstractUIOverlay popup -> do
    32:32:nidefawl.qubes.gui.controls.AbstractUIOverlay getPopup() -> do
    35:35:boolean hasElement(nidefawl.qubes.gui.AbstractUI) -> do
    38:40:void add(nidefawl.qubes.gui.AbstractUI) -> do
    42:46:void addBackground(nidefawl.qubes.gui.AbstractUI) -> if
    48:50:void clearElements() -> case
    52:61:void sortElements() -> char
    64:65:void remove(nidefawl.qubes.gui.AbstractUI) -> for
    68:72:void setPopup(nidefawl.qubes.gui.controls.AbstractUIOverlay) -> do
    75:82:void renderBackgroundElements(float,double,double) -> a_
    84:96:void renderButtons(float,double,double) -> if
    99:99:void onClose() -> else
    102:142:boolean onMouseClick(int,int) -> do
    146:146:double mouseOffsetY() -> do
    150:150:double mouseOffsetX() -> if
    154:154:boolean onGuiClicked(nidefawl.qubes.gui.AbstractUI) -> if
    158:175:boolean onKeyPress(int,int,int,int) -> do
    179:180:void close() -> goto
    183:191:boolean onTextInput(int) -> do
    195:195:boolean requiresTextInput() -> do
    198:210:void renderBackground(float,double,double,boolean,float) -> do
    213:213:void updateBounds() -> long
    216:216:boolean canResize() -> if
    220:220:boolean onWheelScroll(double,double) -> if
nidefawl.qubes.gui.Gui$1 -> IjllJijIjI1LJiIj:
    nidefawl.qubes.gui.Gui this$0 -> do
    55:58:int compare(nidefawl.qubes.gui.AbstractUI,nidefawl.qubes.gui.AbstractUI) -> do
    52:52:int compare(java.lang.Object,java.lang.Object) -> compare
nidefawl.qubes.gui.GuiAction -> Ji1LjIIjL1JiIjjI:
    int mouseAction -> do
    17:17:boolean isAct(int) -> do
nidefawl.qubes.gui.GuiBG -> JillIjjIIjllIj1L:
    9:13:void render(float,double,double) -> do
    17:17:void initGui(boolean) -> do
nidefawl.qubes.gui.GuiCached -> JijIiJIjlljIL1ll:
    nidefawl.qubes.gui.Gui gui -> do
    nidefawl.qubes.gl.FrameBuffer fbDbg -> do
    boolean refresh -> try
    26:27:void setPos(int,int) -> if
    31:39:void setSize(int,int) -> do
    42:57:void render(float,double,double) -> do
    59:61:void refresh() -> this
    64:64:void initGui(boolean) -> do
nidefawl.qubes.gui.GuiChatInput -> L1L1iJjI1L1LIjll:
    nidefawl.qubes.font.FontRenderer font -> do
    nidefawl.qubes.gui.controls.TextField field -> do
    nidefawl.qubes.gui.GuiOverlayChat overlay -> do
    int mouseResize -> break
    39:42:void setSize(int,int) -> do
    46:62:void initGui(boolean) -> do
    66:66:boolean onGuiClicked(nidefawl.qubes.gui.AbstractUI) -> if
    71:73:boolean onKeyPress(int,int,int,int) -> do
    78:86:boolean onMouseClick(int,int) -> do
    90:95:boolean over(double,double) -> for
    101:122:void render(float,double,double) -> do
    126:133:void submit(nidefawl.qubes.font.TextInput) -> do
    137:138:void onEscape(nidefawl.qubes.font.TextInput) -> if
    141:141:boolean requiresTextInput() -> do
nidefawl.qubes.gui.GuiConnecting -> jIjIiJIjL1jIJiJi:
    nidefawl.qubes.font.FontRenderer font -> do
    nidefawl.qubes.font.FontRenderer fontSmall -> if
    java.lang.String stateStr -> do
    nidefawl.qubes.network.client.ThreadConnect thread -> do
    24:32:void initGui(boolean) -> do
    35:39:void update() -> for
    42:48:void render(float,double,double) -> do
    51:55:boolean onGuiClicked(nidefawl.qubes.gui.AbstractUI) -> if
nidefawl.qubes.gui.GuiControls -> jIjIiJ1LJiL11L1L:
    nidefawl.qubes.gui.GuiControls$Control selected -> do
    nidefawl.qubes.font.FontRenderer font -> do
    nidefawl.qubes.gui.controls.Button back -> do
    java.util.List list -> do
    nidefawl.qubes.gui.controls.ScrollList scrolllist -> do
    nidefawl.qubes.input.Keybinding inUseKey -> do
    108:139:void initGui(boolean) -> do
    142:145:boolean onMouseClick(int,int) -> do
    149:151:void update() -> for
    154:184:void render(float,double,double) -> do
    187:211:boolean onKeyPress(int,int,int,int) -> do
    217:229:boolean onGuiClicked(nidefawl.qubes.gui.AbstractUI) -> if
    232:236:boolean onWheelScroll(double,double) -> if
nidefawl.qubes.gui.GuiControls$Control -> jI1LL1jIjIjI1Lll:
    nidefawl.qubes.input.Keybinding b -> do
    41:88:void render(float,double,double) -> do
    92:92:void initGui(boolean) -> do
    27:27:nidefawl.qubes.input.Keybinding access$000(nidefawl.qubes.gui.GuiControls$Control) -> do
nidefawl.qubes.gui.GuiDisconnected -> iJIjjIjIiJiJ1L:
    nidefawl.qubes.font.FontRenderer font -> do
    java.lang.String reason -> do
    20:28:void initGui(boolean) -> do
    31:31:void update() -> for
    34:40:void render(float,double,double) -> do
    43:46:boolean onGuiClicked(nidefawl.qubes.gui.AbstractUI) -> if
nidefawl.qubes.gui.GuiGameMenu -> L1JiJijIllllL11L:
    nidefawl.qubes.font.FontRenderer font -> do
    nidefawl.qubes.font.FontRenderer fontSmall -> if
    nidefawl.qubes.gui.controls.Button resume -> do
    nidefawl.qubes.gui.controls.Button settings -> if
    nidefawl.qubes.gui.controls.Button controls -> for
    nidefawl.qubes.gui.controls.Button back -> int
    nidefawl.qubes.gui.controls.Button quit -> new
    23:62:void initGui(boolean) -> do
    64:64:boolean onMouseClick(int,int) -> do
    69:69:void update() -> for
    72:74:void render(float,double,double) -> do
    76:91:boolean onGuiClicked(nidefawl.qubes.gui.AbstractUI) -> if
    95:95:boolean requiresTextInput() -> do
nidefawl.qubes.gui.GuiMainMenu -> iJlljIIjIjJillIj:
    nidefawl.qubes.font.FontRenderer font -> do
    nidefawl.qubes.font.FontRenderer fontSmall -> if
    nidefawl.qubes.gui.controls.TextField field -> do
    nidefawl.qubes.gui.controls.TextField fieldN -> if
    nidefawl.qubes.gui.controls.Button connect -> do
    nidefawl.qubes.gui.controls.Button settings -> if
    nidefawl.qubes.gui.controls.Button controls -> for
    nidefawl.qubes.gui.controls.Button quit -> int
    nidefawl.qubes.gui.controls.Button crash -> new
    30:80:void initGui(boolean) -> do
    82:82:boolean onMouseClick(int,int) -> do
    87:87:void update() -> for
    90:92:void render(float,double,double) -> do
    98:114:boolean onGuiClicked(nidefawl.qubes.gui.AbstractUI) -> if
    118:119:void submit(nidefawl.qubes.font.TextInput) -> do
    124:131:void connect() -> this
    134:136:void onEscape(nidefawl.qubes.font.TextInput) -> if
    139:139:boolean requiresTextInput() -> do
nidefawl.qubes.gui.GuiOverlayChat -> L1IjjIJiJillJiiJ:
    nidefawl.qubes.font.FontRenderer font -> do
    boolean mouseRes -> try
    27:33:void render(float,double,double) -> do
    37:37:void initGui(boolean) -> do
    46:98:void renderAt(int,boolean) -> do
nidefawl.qubes.gui.GuiOverlayDebug -> lljI1LIjIjllL1L1:
    nidefawl.qubes.font.FontRenderer fontSmall -> do
    nidefawl.qubes.gl.BufferedMatrix mat -> do
    nidefawl.qubes.gl.TesselatorState state -> do
    24:30:void render(float,double,double) -> do
    32:44:void preDbgFB(boolean) -> if
    47:53:void postDbgFB() -> this
    56:57:void drawDbgTexture(int,int,int,int,java.lang.String) -> do
    60:109:void drawDbgTexture(int,int,int,int,java.lang.String,nidefawl.qubes.shader.Shader,float,float) -> do
    168:168:void initGui(boolean) -> do
nidefawl.qubes.gui.GuiOverlayStats -> L1jIL1iJIjJi1L1L:
    nidefawl.qubes.font.FontRenderer font -> do
    nidefawl.qubes.font.FontRenderer fontSmall -> if
    java.util.ArrayList info1 -> for
    java.util.ArrayList info -> int
    java.lang.String stats -> if
    java.lang.String statsRight -> for
    long messageTime -> do
    java.lang.String message -> do
    boolean render -> try
    java.lang.String stats5 -> int
    44:117:void refresh() -> this
    120:191:void render(float,double,double) -> do
    194:196:void setMessage(java.lang.String) -> do
    200:200:void initGui(boolean) -> do
    207:214:void blockClicked(nidefawl.qubes.util.RayTrace$RayTraceIntersection) -> do
nidefawl.qubes.gui.GuiSelectBlock -> lliJiJL1L1lliJll:
    nidefawl.qubes.font.FontRenderer font -> do
    java.util.List blocks -> do
    nidefawl.qubes.gui.controls.Button fakeButton -> do
    nidefawl.qubes.item.BlockStack sel -> do
    float dir -> case
    float rot -> char
    float lastRot -> else
    42:84:void initGui(boolean) -> do
    90:96:void update() -> for
    100:252:void render(float,double,double) -> do
    255:262:boolean onGuiClicked(nidefawl.qubes.gui.AbstractUI) -> if
    266:274:boolean onKeyPress(int,int,int,int) -> do
nidefawl.qubes.gui.GuiSelectWorld -> llJiL1IjjIiJJi1L:
    nidefawl.qubes.font.FontRenderer font -> do
    24:32:void initGui(boolean) -> do
    35:35:void update() -> for
    38:60:void render(float,double,double) -> do
    63:66:boolean onGuiClicked(nidefawl.qubes.gui.AbstractUI) -> if
    70:78:boolean onKeyPress(int,int,int,int) -> do
nidefawl.qubes.gui.GuiSettings -> IjiJL1lliJlliJjI:
    int nextID -> break
    nidefawl.qubes.font.FontRenderer font -> do
    nidefawl.qubes.gui.controls.Button back -> do
    java.util.List list -> do
    nidefawl.qubes.gui.GuiSettings$Setting testSetting -> do
    nidefawl.qubes.gui.GuiSettings$Setting distanceSetting -> if
    nidefawl.qubes.gui.GuiSettings$Setting shadowSetting -> for
    nidefawl.qubes.gui.GuiSettings$Setting reflectionSetting -> int
    nidefawl.qubes.gui.GuiSettings$Setting smaaSetting -> new
    nidefawl.qubes.gui.GuiSettings$Setting smaaQSetting -> try
    nidefawl.qubes.gui.GuiSettings$Setting aoSetting -> byte
    60:145:void initGui(boolean) -> do
    148:148:boolean onMouseClick(int,int) -> do
    153:153:void update() -> for
    156:167:void render(float,double,double) -> do
    170:191:boolean onGuiClicked(nidefawl.qubes.gui.AbstractUI) -> if
nidefawl.qubes.gui.GuiSettings$1 -> IjiJjIiJIjJiL1L1:
    nidefawl.qubes.gui.GuiSettings this$0 -> do
    73:73:void callback(int) -> do
nidefawl.qubes.gui.GuiSettings$2 -> jIllJiIjIj1LL1Ij:
    java.lang.Integer[] val$values -> do
    nidefawl.qubes.gui.GuiSettings this$0 -> do
    82:85:void callback(int) -> do
nidefawl.qubes.gui.GuiSettings$3 -> Ji1LiJllllIjL1:
    nidefawl.qubes.gui.GuiSettings this$0 -> do
    90:93:void callback(int) -> do
nidefawl.qubes.gui.GuiSettings$4 -> lljIiJjIL1jIjIll:
    nidefawl.qubes.gui.GuiSettings this$0 -> do
    98:101:void callback(int) -> do
nidefawl.qubes.gui.GuiSettings$5 -> L1Ji1LJillll1LIj:
    nidefawl.qubes.gui.GuiSettings this$0 -> do
    106:110:void callback(int) -> do
nidefawl.qubes.gui.GuiSettings$6 -> iJL1llIjJi1LiJIj:
    nidefawl.qubes.gui.GuiSettings this$0 -> do
    115:118:void callback(int) -> do
nidefawl.qubes.gui.GuiSettings$7 -> L11L1LJiJi1LL11L:
    nidefawl.qubes.gui.GuiSettings this$0 -> do
    124:127:void callback(int) -> do
nidefawl.qubes.gui.GuiSettings$8 -> lljIIjjIllL1iJll:
    nidefawl.qubes.gui.GuiSettings$Setting val$s -> do
    nidefawl.qubes.gui.GuiSettings this$0 -> do
    178:183:void call(nidefawl.qubes.gui.controls.ComboBox$ComboBoxList,int) -> do
nidefawl.qubes.gui.GuiSettings$Setting -> jIL1Ji1LlliJIjll:
    java.lang.Object[] vals -> do
    nidefawl.qubes.gui.controls.ComboBox box -> do
    39:39:void callback(int) -> do
nidefawl.qubes.gui.Tooltip -> IjIjIjIj1LjIJiIj:
    nidefawl.qubes.gui.Tooltip$ItemToolTip item -> do
nidefawl.qubes.gui.Tooltip$1 -> L1iJJillJiIjjIIj:
nidefawl.qubes.gui.Tooltip$ItemToolTip -> iJ1L1LIjiJ:
    nidefawl.qubes.item.BaseStack stack -> do
    nidefawl.qubes.inventory.slots.Slot slot -> do
    nidefawl.qubes.gui.windows.GuiWindow window -> do
    java.lang.String title -> do
    nidefawl.qubes.font.FontRenderer fr -> do
    nidefawl.qubes.font.FontRenderer fr2 -> if
    21:40:nidefawl.qubes.gui.Tooltip$ItemToolTip set(nidefawl.qubes.item.BaseStack,nidefawl.qubes.inventory.slots.Slot,nidefawl.qubes.gui.windows.GuiWindow) -> do
    44:55:void render(float,double,double) -> do
    59:59:void initGui(boolean) -> do
nidefawl.qubes.gui.controls.AbstractUIOverlay -> jIIjIjjI1LJiL1L1:
    16:16:void initGui(boolean) -> do
nidefawl.qubes.gui.controls.Button -> jIjIIjiJjI1LJiiJ:
    java.lang.String text -> do
    nidefawl.qubes.font.FontRenderer font -> do
    21:29:void render(float,double,double) -> do
    34:34:void initGui(boolean) -> do
nidefawl.qubes.gui.controls.ColorPicker -> IjJiIjjIiJIjiJ1L:
    nidefawl.qubes.gui.controls.Button[] colorPick -> do
    float valH -> case
    float valS -> char
    float valL -> else
    int rgb -> break
    29:81:void render(float,double,double) -> do
    84:103:void onColorChange(int) -> do
    107:124:void initGui(boolean) -> do
    128:133:boolean hasElement(nidefawl.qubes.gui.AbstractUI) -> do
nidefawl.qubes.gui.controls.ComboBox -> IjJi1LiJIjL1IjJi:
    nidefawl.qubes.font.FontRenderer font -> do
    int textColorDisabled -> break
    int textColorHover -> catch
    int textColor -> class
    float r -> case
    float g -> char
    float b -> else
    float a -> goto
    java.lang.Object value -> do
    int stringWidth -> const
    boolean isOpen -> new
    int sel -> final
    int id -> float
    java.lang.String string -> do
    boolean drawTitle -> try
    boolean titleLeft -> byte
    boolean canexpandHorizontally -> case
    int maxWidthClosed -> short
    int titleWidth -> super
    nidefawl.qubes.gui.controls.ComboBox$ComboBoxList comboBoxList -> do
    nidefawl.qubes.gui.Gui gui -> do
    int scrollbarwidth -> throw
    56:57:void setValue(java.lang.Object) -> do
    72:72:void initGui(boolean) -> do
    365:366:void setWatchPopup(nidefawl.qubes.gui.controls.ComboBox$ComboBoxList) -> do
    387:456:void render(float,double,double) -> do
    462:474:boolean onClick(nidefawl.qubes.gui.controls.PopupHolder) -> do
    20:20:nidefawl.qubes.font.FontRenderer access$000(nidefawl.qubes.gui.controls.ComboBox) -> do
nidefawl.qubes.gui.controls.ComboBox$CallBack -> lllllliJIjIjL1ll:
    void call(nidefawl.qubes.gui.controls.ComboBox$ComboBoxList,int) -> do
nidefawl.qubes.gui.controls.ComboBox$ComboBoxList -> L1L11LiJIjjIL1Ji:
    nidefawl.qubes.gui.controls.PopupHolder parentScreen -> do
    nidefawl.qubes.gui.controls.ComboBox$CallBack callBack -> do
    nidefawl.qubes.gui.controls.ComboBox box -> do
    java.lang.Object[] values -> do
    int size -> catch
    int heightPerEntry -> class
    boolean showScrollBar -> try
    int scrollOffset -> const
    int showMax -> break
    boolean isScrolling -> new
    int scrollBeginY -> final
    112:114:void initGui(boolean) -> do
    117:150:boolean onKeyPress(int,int,int,int) -> do
    158:174:boolean mouseOver(double,double) -> do
    181:186:boolean handleMouseDown(nidefawl.qubes.gui.Gui,int) -> if
    195:361:void render(float,double,double) -> do
nidefawl.qubes.gui.controls.PopupHolder -> iJllIjJiJiIjllll:
    void setPopup(nidefawl.qubes.gui.controls.AbstractUIOverlay) -> do
    nidefawl.qubes.gui.controls.AbstractUIOverlay getPopup() -> do
nidefawl.qubes.gui.controls.ScrollList -> llllIjllL1llJiIj:
    nidefawl.qubes.font.FontRenderer font -> do
    float scrollOffset -> case
    nidefawl.qubes.gui.controls.Button scrollbarbutton -> do
    float scrollY -> char
    49:57:float getContentHeight() -> do
    62:145:void render(float,double,double) -> do
    149:149:void initGui(boolean) -> do
    152:157:boolean onMouseClick(int,int) -> do
    161:164:boolean onWheelScroll(double,double) -> if
    168:173:double mouseOffsetY() -> do
    177:177:boolean onGuiClicked(nidefawl.qubes.gui.AbstractUI) -> if
nidefawl.qubes.gui.controls.TextField -> JijIL1jIL1lllliJ:
    nidefawl.qubes.font.FontRenderer font -> do
    nidefawl.qubes.font.TextInput inputRenderer -> do
    32:35:void setPos(int,int) -> if
    39:42:void setSize(int,int) -> do
    45:58:void render(float,double,double) -> do
    61:61:boolean mouseOver(double,double) -> do
    67:67:void initGui(boolean) -> do
    70:70:boolean handleMouseUp(nidefawl.qubes.gui.Gui,int) -> do
    74:76:boolean handleMouseDown(nidefawl.qubes.gui.Gui,int) -> if
    80:84:boolean onKeyPress(int,int,int,int) -> do
    88:92:boolean onTextInput(int) -> do
    96:96:java.lang.String getText() -> do
    103:103:nidefawl.qubes.font.TextInput getTextInput() -> do
nidefawl.qubes.gui.windows.GuiColor -> JiL1jIIjllL1iJ:
    nidefawl.qubes.gui.controls.ColorPicker colorPick -> do
    15:15:java.lang.String getTitle() -> do
    19:37:void initGui(boolean) -> do
    39:39:boolean canResize() -> if
    43:43:void update() -> for
    46:52:void render(float,double,double) -> do
    58:61:boolean onGuiClicked(nidefawl.qubes.gui.AbstractUI) -> if
nidefawl.qubes.gui.windows.GuiCrafting -> llL1L1jIll1LjIiJ:
    nidefawl.qubes.gui.controls.Button btn1 -> do
    nidefawl.qubes.gui.controls.Button btn2 -> if
    float progress -> case
    int ticksDone -> break
    boolean running -> try
    float lastProgress -> char
    nidefawl.qubes.crafting.CraftingManagerClient crafting -> do
